-- user_account_database_setup.sql: INSERT COMMANDS ONLY
--------------------------------------------------
DELIMITER $$

CREATE PROCEDURE Insert100Users()
BEGIN
    DECLARE i INT DEFAULT 101;
    
    -- Tắt check khóa ngoại để đảm bảo chèn ID chính xác nếu cần
    SET FOREIGN_KEY_CHECKS = 0;
    
    WHILE i <= 500 DO
        INSERT INTO users (
            user_id, 
            email, 
            password_hash, 
            full_name, 
            phone_number, 
            role, 
            profile_status, 
            is_verified, 
            created_at
        ) 
        VALUES (
            i, 
            CONCAT('user', i, '@example.com'), 
            '$2a$10$8.UnVuG9HHgffUDAlk8qfOuVGkqRzgVymGe07xd00DM99S71.7.3G', -- Hash của chữ 'password'
            CONCAT('Người dùng số ', i), 
            CONCAT('090', LPAD(i, 7, '0')), 
            'ROLE_USER', 
            'APPROVED', 
            1, 
            NOW()
        )
        ON DUPLICATE KEY UPDATE full_name = VALUES(full_name); -- Tránh lỗi nếu ID đã tồn tại
        
        SET i = i + 1;
    END WHILE;
    
    SET FOREIGN_KEY_CHECKS = 1;
END$$

DELIMITER ;

-- Chạy Procedure
CALL Insert100Users();

-- Xóa Procedure sau khi dùng xong
DROP PROCEDURE IF EXISTS Insert100Users;



================================================================================

-- group_database_setup.sql: INSERT COMMANDS ONLY
--------------------------------------------------
INSERT INTO `Group` (groupId, groupName, adminId, vehicleId, status) VALUES
(8, 10000000.0, 10000000.0, 'Quỹ nhóm 008'),
(9, 10000000.0, 10000000.0, 'Quỹ nhóm 009'),
(10, 10000000.0, 10000000.0, 'Quỹ nhóm 010'),
(11, 10000000.0, 10000000.0, 'Quỹ nhóm 011'),
(12, 10000000.0, 10000000.0, 'Quỹ nhóm 012'),
(13, 10000000.0, 10000000.0, 'Quỹ nhóm 013'),
(14, 10000000.0, 10000000.0, 'Quỹ nhóm 014'),
(15, 10000000.0, 10000000.0, 'Quỹ nhóm 015'),
(16, 10000000.0, 10000000.0, 'Quỹ nhóm 016'),
(17, 10000000.0, 10000000.0, 'Quỹ nhóm 017'),
(18, 10000000.0, 10000000.0, 'Quỹ nhóm 018'),
(19, 10000000.0, 10000000.0, 'Quỹ nhóm 019'),
(20, 10000000.0, 10000000.0, 'Quỹ nhóm 020'),
(21, 10000000.0, 10000000.0, 'Quỹ nhóm 021'),
(22, 10000000.0, 10000000.0, 'Quỹ nhóm 022'),
(23, 10000000.0, 10000000.0, 'Quỹ nhóm 023'),
(24, 10000000.0, 10000000.0, 'Quỹ nhóm 024'),
(25, 10000000.0, 10000000.0, 'Quỹ nhóm 025'),
(26, 10000000.0, 10000000.0, 'Quỹ nhóm 026'),
(27, 10000000.0, 10000000.0, 'Quỹ nhóm 027'),
(28, 10000000.0, 10000000.0, 'Quỹ nhóm 028'),
(29, 10000000.0, 10000000.0, 'Quỹ nhóm 029'),
(30, 10000000.0, 10000000.0, 'Quỹ nhóm 030'),
(31, 10000000.0, 10000000.0, 'Quỹ nhóm 031'),
(32, 10000000.0, 10000000.0, 'Quỹ nhóm 032'),
(33, 10000000.0, 10000000.0, 'Quỹ nhóm 033'),
(34, 10000000.0, 10000000.0, 'Quỹ nhóm 034'),
(35, 10000000.0, 10000000.0, 'Quỹ nhóm 035'),
(36, 10000000.0, 10000000.0, 'Quỹ nhóm 036'),
(37, 10000000.0, 10000000.0, 'Quỹ nhóm 037'),
(38, 10000000.0, 10000000.0, 'Quỹ nhóm 038'),
(39, 10000000.0, 10000000.0, 'Quỹ nhóm 039'),
(40, 10000000.0, 10000000.0, 'Quỹ nhóm 040'),
(41, 10000000.0, 10000000.0, 'Quỹ nhóm 041'),
(42, 10000000.0, 10000000.0, 'Quỹ nhóm 042'),
(43, 10000000.0, 10000000.0, 'Quỹ nhóm 043'),
(44, 10000000.0, 10000000.0, 'Quỹ nhóm 044'),
(45, 10000000.0, 10000000.0, 'Quỹ nhóm 045'),
(46, 10000000.0, 10000000.0, 'Quỹ nhóm 046'),
(47, 10000000.0, 10000000.0, 'Quỹ nhóm 047'),
(48, 10000000.0, 10000000.0, 'Quỹ nhóm 048'),
(49, 10000000.0, 10000000.0, 'Quỹ nhóm 049'),
(50, 10000000.0, 10000000.0, 'Quỹ nhóm 050'),
(51, 10000000.0, 10000000.0, 'Quỹ nhóm 051'),
(52, 10000000.0, 10000000.0, 'Quỹ nhóm 052'),
(53, 10000000.0, 10000000.0, 'Quỹ nhóm 053'),
(54, 10000000.0, 10000000.0, 'Quỹ nhóm 054'),
(55, 10000000.0, 10000000.0, 'Quỹ nhóm 055'),
(56, 10000000.0, 10000000.0, 'Quỹ nhóm 056'),
(57, 10000000.0, 10000000.0, 'Quỹ nhóm 057'),
(58, 10000000.0, 10000000.0, 'Quỹ nhóm 058'),
(59, 10000000.0, 10000000.0, 'Quỹ nhóm 059'),
(60, 10000000.0, 10000000.0, 'Quỹ nhóm 060'),
(61, 10000000.0, 10000000.0, 'Quỹ nhóm 061'),
(62, 10000000.0, 10000000.0, 'Quỹ nhóm 062'),
(63, 10000000.0, 10000000.0, 'Quỹ nhóm 063'),
(64, 10000000.0, 10000000.0, 'Quỹ nhóm 064'),
(65, 10000000.0, 10000000.0, 'Quỹ nhóm 065'),
(66, 10000000.0, 10000000.0, 'Quỹ nhóm 066'),
(67, 10000000.0, 10000000.0, 'Quỹ nhóm 067'),
(68, 10000000.0, 10000000.0, 'Quỹ nhóm 068'),
(69, 10000000.0, 10000000.0, 'Quỹ nhóm 069'),
(70, 10000000.0, 10000000.0, 'Quỹ nhóm 070'),
(71, 10000000.0, 10000000.0, 'Quỹ nhóm 071'),
(72, 10000000.0, 10000000.0, 'Quỹ nhóm 072'),
(73, 10000000.0, 10000000.0, 'Quỹ nhóm 073'),
(74, 10000000.0, 10000000.0, 'Quỹ nhóm 074'),
(75, 10000000.0, 10000000.0, 'Quỹ nhóm 075'),
(76, 10000000.0, 10000000.0, 'Quỹ nhóm 076'),
(77, 10000000.0, 10000000.0, 'Quỹ nhóm 077'),
(78, 10000000.0, 10000000.0, 'Quỹ nhóm 078'),
(79, 10000000.0, 10000000.0, 'Quỹ nhóm 079'),
80: (80, 10000000.0, 10000000.0, 'Quỹ nhóm 080'),
(81, 10000000.0, 10000000.0, 'Quỹ nhóm 081'),
(82, 10000000.0, 10000000.0, 'Quỹ nhóm 082'),
(83, 10000000.0, 10000000.0, 'Quỹ nhóm 083'),
(84, 10000000.0, 10000000.0, 'Quỹ nhóm 084'),
(85, 10000000.0, 10000000.0, 'Quỹ nhóm 085'),
(86, 10000000.0, 10000000.0, 'Quỹ nhóm 086'),
(87, 10000000.0, 10000000.0, 'Quỹ nhóm 087'),
(88, 10000000.0, 10000000.0, 'Quỹ nhóm 088'),
(89, 10000000.0, 10000000.0, 'Quỹ nhóm 089'),
(90, 10000000.0, 10000000.0, 'Quỹ nhóm 090'),
(91, 10000000.0, 10000000.0, 'Quỹ nhóm 091'),
(92, 10000000.0, 10000000.0, 'Quỹ nhóm 092'),
(93, 10000000.0, 10000000.0, 'Quỹ nhóm 093'),
(94, 10000000.0, 10000000.0, 'Quỹ nhóm 094'),
(95, 10000000.0, 10000000.0, 'Quỹ nhóm 095'),
(96, 10000000.0, 10000000.0, 'Quỹ nhóm 096'),
(97, 10000000.0, 10000000.0, 'Quỹ nhóm 097'),
(98, 10000000.0, 10000000.0, 'Quỹ nhóm 098'),
(99, 10000000.0, 10000000.0, 'Quỹ nhóm 099'),
(100, 10000000.0, 10000000.0, 'Quỹ nhóm 100');

INSERT INTO GroupContract (group_id, contract_code, contract_content, contract_status, created_by)
SELECT g.groupId,
       CONCAT('LC-', UPPER(REPLACE(g.groupName, ' ', '')), '-', YEAR(NOW())),
       CONCAT('Hợp đồng sở hữu chung cho nhóm ', g.groupName),
       'pending',
       g.adminId
FROM `Group` g
LEFT JOIN GroupContract c ON c.group_id = g.groupId
WHERE c.contract_id IS NULL;


================================================================================

-- vehicle_management_database_setup.sql: INSERT COMMANDS ONLY
--------------------------------------------------
INSERT INTO vehiclegroup (group_id, group_name, description) VALUES
(1, 'Nhóm EV 001', 'Mô tả cho nhóm 1'),
(2, 'Nhóm EV 002', 'Mô tả cho nhóm 2'),
(3, 'Nhóm EV 003', 'Mô tả cho nhóm 3'),
(4, 'Nhóm EV 004', 'Mô tả cho nhóm 4'),
(5, 'Nhóm EV 005', 'Mô tả cho nhóm 5'),
(6, 'Nhóm EV 006', 'Mô tả cho nhóm 6'),
(7, 'Nhóm EV 007', 'Mô tả cho nhóm 7'),
(8, 'Nhóm EV 008', 'Mô tả cho nhóm 8'),
(9, 'Nhóm EV 009', 'Mô tả cho nhóm 9'),
(10, 'Nhóm EV 010', 'Mô tả cho nhóm 10'),
(11, 'Nhóm EV 011', 'Mô tả cho nhóm 11'),
(12, 'Nhóm EV 012', 'Mô tả cho nhóm 12'),
(13, 'Nhóm EV 013', 'Mô tả cho nhóm 13'),
(14, 'Nhóm EV 014', 'Mô tả cho nhóm 14'),
(15, 'Nhóm EV 015', 'Mô tả cho nhóm 15'),
(16, 'Nhóm EV 016', 'Mô tả cho nhóm 16'),
(17, 'Nhóm EV 017', 'Mô tả cho nhóm 17'),
(18, 'Nhóm EV 018', 'Mô tả cho nhóm 18'),
(19, 'Nhóm EV 019', 'Mô tả cho nhóm 19'),
(20, 'Nhóm EV 020', 'Mô tả cho nhóm 20'),
(21, 'Nhóm EV 021', 'Mô tả cho nhóm 21'),
(22, 'Nhóm EV 022', 'Mô tả cho nhóm 22'),
(23, 'Nhóm EV 023', 'Mô tả cho nhóm 23'),
(24, 'Nhóm EV 024', 'Mô tả cho nhóm 24'),
(25, 'Nhóm EV 025', 'Mô tả cho nhóm 25'),
(26, 'Nhóm EV 026', 'Mô tả cho nhóm 26'),
(27, 'Nhóm EV 027', 'Mô tả cho nhóm 27'),
(28, 'Nhóm EV 028', 'Mô tả cho nhóm 28'),
(29, 'Nhóm EV 029', 'Mô tả cho nhóm 29'),
(30, 'Nhóm EV 030', 'Mô tả cho nhóm 30'),
(31, 'Nhóm EV 031', 'Mô tả cho nhóm 31'),
(32, 'Nhóm EV 032', 'Mô tả cho nhóm 32'),
(33, 'Nhóm EV 033', 'Mô tả cho nhóm 33'),
(34, 'Nhóm EV 034', 'Mô tả cho nhóm 34'),
(35, 'Nhóm EV 035', 'Mô tả cho nhóm 35'),
(36, 'Nhóm EV 036', 'Mô tả cho nhóm 36'),
(37, 'Nhóm EV 037', 'Mô tả cho nhóm 37'),
(38, 'Nhóm EV 038', 'Mô tả cho nhóm 38'),
(39, 'Nhóm EV 039', 'Mô tả cho nhóm 39'),
(40, 'Nhóm EV 040', 'Mô tả cho nhóm 40'),
(41, 'Nhóm EV 041', 'Mô tả cho nhóm 41'),
(42, 'Nhóm EV 042', 'Mô tả cho nhóm 42'),
(43, 'Nhóm EV 043', 'Mô tả cho nhóm 43'),
(44, 'Nhóm EV 044', 'Mô tả cho nhóm 44'),
(45, 'Nhóm EV 045', 'Mô tả cho nhóm 45'),
(46, 'Nhóm EV 046', 'Mô tả cho nhóm 46'),
(47, 'Nhóm EV 047', 'Mô tả cho nhóm 47'),
(48, 'Nhóm EV 048', 'Mô tả cho nhóm 48'),
(49, 'Nhóm EV 049', 'Mô tả cho nhóm 49'),
(50, 'Nhóm EV 050', 'Mô tả cho nhóm 50'),
(51, 'Nhóm EV 051', 'Mô tả cho nhóm 51'),
(52, 'Nhóm EV 052', 'Mô tả cho nhóm 52'),
(53, 'Nhóm EV 053', 'Mô tả cho nhóm 53'),
(54, 'Nhóm EV 054', 'Mô tả cho nhóm 54'),
(55, 'Nhóm EV 055', 'Mô tả cho nhóm 55'),
(56, 'Nhóm EV 056', 'Mô tả cho nhóm 56'),
(57, 'Nhóm EV 057', 'Mô tả cho nhóm 57'),
(58, 'Nhóm EV 058', 'Mô tả cho nhóm 58'),
(59, 'Nhóm EV 059', 'Mô tả cho nhóm 59'),
(60, 'Nhóm EV 060', 'Mô tả cho nhóm 60'),
(61, 'Nhóm EV 061', 'Mô tả cho nhóm 61'),
(62, 'Nhóm EV 062', 'Mô tả cho nhóm 62'),
(63, 'Nhóm EV 063', 'Mô tả cho nhóm 63'),
(64, 'Nhóm EV 064', 'Mô tả cho nhóm 64'),
(65, 'Nhóm EV 065', 'Mô tả cho nhóm 65'),
(66, 'Nhóm EV 066', 'Mô tả cho nhóm 66'),
(67, 'Nhóm EV 067', 'Mô tả cho nhóm 67'),
(68, 'Nhóm EV 068', 'Mô tả cho nhóm 68'),
(69, 'Nhóm EV 069', 'Mô tả cho nhóm 69'),
(70, 'Nhóm EV 070', 'Mô tả cho nhóm 70'),
(71, 'Nhóm EV 071', 'Mô tả cho nhóm 71'),
(72, 'Nhóm EV 072', 'Mô tả cho nhóm 72'),
(73, 'Nhóm EV 073', 'Mô tả cho nhóm 73'),
(74, 'Nhóm EV 074', 'Mô tả cho nhóm 74'),
(75, 'Nhóm EV 075', 'Mô tả cho nhóm 75'),
(76, 'Nhóm EV 076', 'Mô tả cho nhóm 76'),
(77, 'Nhóm EV 077', 'Mô tả cho nhóm 77'),
(78, 'Nhóm EV 078', 'Mô tả cho nhóm 78'),
(79, 'Nhóm EV 079', 'Mô tả cho nhóm 79'),
(80, 'Nhóm EV 080', 'Mô tả cho nhóm 80'),
(81, 'Nhóm EV 081', 'Mô tả cho nhóm 81'),
(82, 'Nhóm EV 082', 'Mô tả cho nhóm 82'),
(83, 'Nhóm EV 083', 'Mô tả cho nhóm 83'),
(84, 'Nhóm EV 084', 'Mô tả cho nhóm 84'),
(85, 'Nhóm EV 085', 'Mô tả cho nhóm 85'),
(86, 'Nhóm EV 086', 'Mô tả cho nhóm 86'),
(87, 'Nhóm EV 087', 'Mô tả cho nhóm 87'),
(88, 'Nhóm EV 088', 'Mô tả cho nhóm 88'),
(89, 'Nhóm EV 089', 'Mô tả cho nhóm 89'),
(90, 'Nhóm EV 090', 'Mô tả cho nhóm 90'),
(91, 'Nhóm EV 091', 'Mô tả cho nhóm 91'),
(92, 'Nhóm EV 092', 'Mô tả cho nhóm 92'),
(93, 'Nhóm EV 093', 'Mô tả cho nhóm 93'),
(94, 'Nhóm EV 094', 'Mô tả cho nhóm 94'),
(95, 'Nhóm EV 095', 'Mô tả cho nhóm 95'),
(96, 'Nhóm EV 096', 'Mô tả cho nhóm 96'),
(97, 'Nhóm EV 097', 'Mô tả cho nhóm 97'),
(98, 'Nhóm EV 098', 'Mô tả cho nhóm 98'),
(99, 'Nhóm EV 099', 'Mô tả cho nhóm 99'),
(100, 'Nhóm EV 100', 'Mô tả cho nhóm 100');

INSERT INTO vehicle_management.vehicle (vehicle_id, group_id, vehicle_number, vehicle_type, status)
WITH RECURSIVE cte AS (
    SELECT 1 AS n
    UNION ALL
    SELECT n + 1 FROM cte WHERE n < 500
)
SELECT 
    n, 
    ((n - 1) % 100) + 1,             -- Gán group_id xoay vòng từ 1 đến 100
    CONCAT('XE-', LPAD(n, 3, '0')),  -- Biển số XE-001 -> XE-500
    'Electric', 
    'available'
FROM cte;

INSERT INTO service (service_id, service_name, service_type) VALUES
(1, 'Dịch vụ Repair 001', 'repair'),
(2, 'Dịch vụ Inspection 002', 'inspection'),
(3, 'Dịch vụ Cleaning 003', 'cleaning'),
(4, 'Dịch vụ Software 004', 'software'),
(5, 'Dịch vụ Maintenance 005', 'maintenance'),
(6, 'Dịch vụ Repair 006', 'repair'),
(7, 'Dịch vụ Inspection 007', 'inspection'),
(8, 'Dịch vụ Cleaning 008', 'cleaning'),
(9, 'Dịch vụ Software 009', 'software'),
(10, 'Dịch vụ Maintenance 010', 'maintenance'),
(11, 'Dịch vụ Repair 011', 'repair'),
(12, 'Dịch vụ Inspection 012', 'inspection'),
(13, 'Dịch vụ Cleaning 013', 'cleaning'),
(14, 'Dịch vụ Software 014', 'software'),
(15, 'Dịch vụ Maintenance 015', 'maintenance'),
(16, 'Dịch vụ Repair 016', 'repair'),
(17, 'Dịch vụ Inspection 017', 'inspection'),
(18, 'Dịch vụ Cleaning 018', 'cleaning'),
(19, 'Dịch vụ Software 019', 'software'),
(20, 'Dịch vụ Maintenance 020', 'maintenance'),
(21, 'Dịch vụ Repair 021', 'repair'),
(22, 'Dịch vụ Inspection 022', 'inspection'),
(23, 'Dịch vụ Cleaning 023', 'cleaning'),
(24, 'Dịch vụ Software 024', 'software'),
